11 1
                ##
   ##           ##
   ###          ##
    ##   ################
    #    ################
#########       ##
#########       ##
          ###############
          ###############
 #######  ####  #########
 #######  ## #  ##   # ##
          ## ## ##  ## ##
          ## ## ##  ## ##
 #######  ##  # ##  #  ##
 #######  ###############
          ###############
 #######      #######
 #######      #######
 ##   ##     #########
 ##   ##    ### ##  ###
 ##   ##    ### ##   ##
 ##   ##   ###  ##   ###
 ##   ##  ###   ##    ###
 ####### ###    ##     ###
 ####### ##     ##      #
 ##             ##
