11 1
     #        ##
     ###      ##
    ###      ###
    #####################
    ## ##################
   ###      ###  ###
   ##   ## ###    ##  ###
  ###   #####     ######
 ####    ####      ####
 ####    ##############
#####   ################
##### ######        #####
## ## ######        ######
#  ##  # ############# ##
   ##    #############
   ##    ##         ##
   ##    ##         ##
   ##    #############
   ##    #############
   ##          ##
   ##    ###   ##   ##
   ##    ###   ##   ###
   ##   ###    ##    ###
   ##  ###     ##     ###
   ##  ##  ######     ##
   ##       ####
