11 1
     #        ##
     ###      ##
    ###      ###
    #####################
    ## ##################
   ###      ###  ###
   ##   ## ###    ##  ###
  ##    #####     ######
 ###     ####      ####
 ###     ##############
####    ################
####  ######        #####
## ## ######        ######
#  ##  # ############# ##
   ##    #############
   ##    ##         ##
   ##    ##         ##
   ##    #############
   ##    #############
   ##          ##
   ##    ###   ##   ##
   ##    ###   ##   ###
   ##   ###    ##    ###
   ##  ###     ##     ###
   ##  ##  ######     ##
   ##       ####
