11 1
     #        ##
     ###      ##
    ###      ###
    #####################
    ## ##################
   ###      ###  ###
   ##   ## ###    ##  ###
  ###   #####     ######
 ####    ####      ####
 ####    ##############
#####   ################
##### ######        #####
## ## ######        ######
#  ##  # ############# ##
   ##    #############
   ##    ###        ##
   ##    ###        ##
   ##    #############
   ##    #############
   ##          ##
   ##    ###   ##   ##
   ##    ###   ##   ###
   ##   ###    ##    ###
   ##  ###     ##     ###
   ##  ##  ######     ##
   ##       ####
