11 2
           ##
          ###
           ###
########################
########################
###                  ###
###     ##     ##    ###
       ###    ####
     ####       ####
    ####         ####
  #####   ###     ####
 ####     ##       ####
  ##      ##         #
         ###
 #####################
 ####################
         ###       ##
        ##         ##
        ##         ##
       ###        ##
      ####        ##
     ####         ##
    ####          ##
  #####           ##
 #####       #######
  ##         ######
