11 2
          ###
          ###
           ###
########################
########################
##                    ##
##      #      #      ##
##     ###     ###    ##
##   ###        ###   ##
    ###           ###
  ####    ##       ###
 ###      ##        ###
  #       ##         #
          ##
 #####################
 #####################
         ##         ##
        ###        ###
        ###        ##
       ##          ##
       ##          ##
      ###          ##
    ####           ##
   ####           ###
####         #######
 ###         ######
