11 2
           ##
          ###
           ###
########################
########################
###                  ###
###     ##     ##    ###
###    ###    ####   ###
     ####       ####
    ####         ####
  #####   ###     ####
 ####     ##       ####
  ##      ##         #
         ###
 #####################
 ####################
         ###       ##
        ###        ##
        ###        ##
       ###        ###
      ####        ###
     ####         ###
    ####          ###
  #####           ###
 #####       #######
  ##         ######
