11 0
     ##             ##
     ##             ##
     ##             ##
     ##             ##
     ##             ##
     ##             ##
 ########## ##############
 ########## ##############
     ###           ##
    ####           ##
    #####    ##    ##
    ######   ##    ##
   ########  ###   ##
   ####  ##   ##   ##
  #####  ###  ###  ##
  ## ##   #   ### ###
 ### ##        ######
 ##  ##        #####
###  ##         ####
 ##  ##         ####
 ##  ##        ######
     ##       ########
     ##      ####  #####
     ##    #####    ######
     ##    ####         ##
     ##     #           #
