12 0
     ##             ##
     ##             ##
     ##             ##
     ##             ##
     ##             ##
 ########## ##############
 ########## ##############
     ##            ##
     ##            ##
    #####    ##    ##
    ######   ##    ##
    ######   ##    ##
   ####  ##   ##   ##
   ####  ###  ##   ##
  ## ##   #   ### ###
  ## ##        ## ##
 ##  ##         ####
###  ##         ###
 #   ##         ###
     ##         ####
     ##        #######
     ##      ####  ####
     ##     ####     ####
     ##   ####        ####
     ##    ##           #
