12 1
                  ##
  #############   ##
  #############   ##
  ###             ##
  ###             ##
  ###             ##
  ############    ##
  ############    ##
  ###             ##
  ###             ##
  #############   ##
  #############   ##
                  ##
                  ##
             #### ##
################# ##
###############   ##
       ###        ##
       ###        ##
       ###        ##
       ###        ##
       ###        ##
       ###        ##
       ###        ##
       ###        ##
