12 1
##########        ######
########## ##############
   ###     ##############
   ###          ###
   ###          ###
   ##          ###
  ###      ###############
  ###      ###############
  ##       ###############
 ########    ####   ###
 ########    ###    ####
####   ##   ###      ####
####   ##  ###        ####
####   ## ######    ######
# ##   ##  # ###    ### #
# ##   ##    ###    ###
  ##   ##    ###    ###
  ##   ##    ###    ###
  ##   ##   ###     ###
  #######   ###     ###
  #######   ###     ###
  ##       ###      ###
  ##      ###       ###
           #        ###
