12 1
##########        ######
########## ##############
   ##      ##############
   ##           ##
   ##           ##
   ##          ###
  ###      ###############
  ###      ###############
  ##         ####   ###
 ########    ####   ###
 ########    ###    ####
####   ##   ###      ####
####   ##  ###        ####
####   ## #####     ######
# ##   ##  # ##     ##  #
# ##   ##    ##     ##
  ##   ##    ##     ##
  ##   ##    ##     ##
  ##   ##   ##      ##
  #######   ##      ##
  #######   ##      ##
  ##       ###      ##
  ##      ###       ##
           #        ##
