12 1
##########        ######
########## ##############
   ##      ##############
   ##           ###
   ##           ###
   ##          ###
  ##       ###############
  ##       ###############
  ##         #############
 ########    ####   ###
 ########    ###    ####
####   ##   ###      ####
####   ##  ###        ####
####   ## ######    ######
# ##   ##  # ###    ##  #
# ##   ##    ###    ##
  ##   ##    ###    ##
  ##   ##    ###    ##
  ##   ##   ###     ##
  #######   ###     ##
  #######   ###     ##
  ##       ###      ##
  ##      ###       ##
           #        ##
