11 1
   #
  ####   #############
   ##### #############
     ##         ####
              ####
 ##        #####
######   ################
   ###    ###############
             ##   ##   ##
      #     ###  ###  ###
     ###   ###   ##   ###
    ###   ###   ###   ###
   ###   ###   ###    ##
  ###    ##   ####    ##
 ###          ###  #####
  ##        ####   ####
      #     ##
      ##    ##      ###
     ###   ###     ###
    ###    ####   ###
   ###    ######  ##
         ###  ###
       ####    ###
    ######      ######
 #######         #########
 ####               #####
