11 1
   #
  ####   #############
   ##### #############
     ##         ##
              ####
 ##        #####
######   ################
   ###    ###############
             ##   ##   ##
      #     ###  ###  ###
     ###   ###   ##   ###
    ###   ###   ###   ###
   ###   ###   ###    ##
  ###    ##   ####    ##
 ###          ###  #####
  ##        ####   ####
      #     ##
      ##    ##      ###
     ###   ###     ###
    ###    ####   ###
   ###    ######  ##
         ###  ###
       ####    ###
    ######      ######
 #######         #########
 ####               #####
