11 1
   #
  ####   #############
   ##### #############
     ##         ##
              ####
 ##        #####
######   ################
   ###    #  ############
             ##   ##   ##
      #     ###  ###  ##
     ###   ###   ##   ##
    ###   ###   ###   ##
   ###   ###   ###    ##
  ###    ##   ####    ##
 ###          ###  #####
  ##        ####   ####
      #     ##
      ##    ##      ###
     ###   ###     ###
    ###    ####   ###
   ###    ######  ##
         ###  ###
       ####    ###
    ######      ######
 #######         #########
 ####                 ###
