11 1
              ###
  ##          ###
 #####        ###
   ####       ###
    ####      ###
     ####     ###
      ##      ###
              ###
              ### #
########      ######
########      #######
     ###      ### ####
     ###      ###  #####
     ###      ###    ####
     ###      ###     ###
     ###      ###      #
     ###      ###
     ###      ###
     ###  ##  ###
     ### ###  ###
     ######   ###
     #####    ###
    #####     ###
    ###       ###
    ##        ###
              ###
