12 1
      ###         ###
      ###         ###
 #########################
 #########################
      ###         ###
      ###         ###
      ###############
      ###############
      ###         ###
      ###         ###
      ###         ###
      ###############
      ###############
            ##
            ##
 #########################
 #########################
         ########
        ##  #######
       ###  ##  ####
     ####   ##    ####
   #####    ##     ######
######      ##       #####
 ###        ##           #
            ##
