12 1
    ##
    ##    ###############
    ##    ###############
    ##         ##
    ##        ###
 ## ##  ################
 ## ##  ################
 ## ## ##     ##     ##
 ## ## ##     ##     ##
##  ## #     ###     ##
##  ##       ##      ##
##  ##   #################
    ##   #################
    ##
    ##
    ##     #############
   ####    #############
   #####   ##         ##
   ## ##   ##         ##
  ###  ##  ##         ##
  ##    ## ##         ##
 ###    #  ##         ##
 ##        #############
###        #############
 #         ##         ##
