12 1
    ##
    ##    ###############
    ##    ###############
    ##         ##
    ##  ##    ###
 ## ##  ###############
 ## ## ################
 ## ## ##     ##     ##
 ## ## ##    ###     ##
### ####     ###     ##
##  ##       ###     ##
##  ##   #################
    ##   #################
    ##
    ##
    ##
   ###     #############
   ###     #############
   #####   ##         ##
  ##  ###  ##         ##
  ##   ### ##         ##
 ##     #  ##         ##
 ##        #############
###        #############
 #         ##         ##
