12 1
    ##
    ##    ###############
    ##    ###############
    ##         ##
    ##  ##    ###
 ## ##  ################
 ## ## #################
 ## ## ##     ##     ###
 ## ## ##    ###     ###
### ####     ###     ###
##  ##       ###     ##
##  ##   #################
    ##   #################
    ##
    ##
    ##
   ####    #############
   ####    #############
   #####   ##         ##
  ### ###  ##         ##
  ###  ### ##         ##
 ###    #  ##         ##
 ###       #############
###        #############
 #         ##         ##
