12 1
    ##
    ##    ###############
    ##    ###############
    ##         ##
    ##  ##    ###
 ## ##  ################
 ## ## #################
 ## ## ##     ##     ###
 ## ## ##    ###     ###
### ####     ###     ###
##  ##       ###     ##
##  ##   #################
    ##   #################
    ##
    ##
    ##
   ###     #############
   ###     #############
   #####   ##         ##
  ### ###  ##         ##
  ###  ### ##         ##
 ###    #  ##         ##
 ###       #############
###        #############
 #         ##         ##
