12 2
                 ##
                 ##
   #######       ##
  ##########     ##
 ####     ##     #######
####      ##     #######
##        ##     ##
##        ##     ##
##        ##     ##
##        ##     ##
 ###     ###     #######
 #####  ####     #######
  #########      ##
    ######       ##
                 ##
                 ##
          ##     ##
          ##
          ##
         #####
        ### ###
       #### ####
     #####   ######
  #######      #######
   ####          ####
   #                #
