12 2
                 ###
                 ###
   #######       ###
  ##########     ###
 ####   ####     #######
####      ###    #######
###       ###    ###
###       ###    ###
###       ###    ###
###       ###    ###
 ###     ####    #######
 #####  ####     #######
  #########      ###
    ######       ###
                 ###
                 ###
          ###    ###
          ###
          ###
         #####
        ### ###
       #### ####
     #####   ######
  #######      #######
   ####          ####
   #                #
