12 2
                 ##
                 ##
   #######       ##
  ##########     ##
 ####   ####     #######
####      ###    #######
###       ###    ###
###       ###    ###
###       ###    ###
###       ###    ###
 ###     ####    #######
 #####  ####     #######
  #########      ##
      ####       ##
                 ##
                 ##
          ##     ##
          ##
          ##
         #####
        ### ###
       #### ####
     #####   ######
  #######      #######
   ##              ##
   #                #
