13 2
#######################
#######################
##                   ##
##                   ##
##                   ##
##   ##############  ##
##   ##############  ##
##                   ##
##                   ##
##                   ##
##    ###########    ##
##    ###########    ##
##    ##       ##    ##
##    ##       ##    ##
##    ##       ##    ##
##    ##       ##    ##
##    ##       ##    ##
##    ###########    ##
##    ###########    ##
##    ##             ##
##    ##             ##
##                   ##
##               ######
##               ######
