12 2
   ##          ##
   ##          ##
   ##     #############
   ##     #############
   ##     ##         ##
   ##  ## ##         ##
 # ##  ## #############
 # ##  ## #############
 # ## ##  ##         ##
 # ## ##  ##         ##
## ## ##  #############
#  ##     #############
   ##
   ##
   ##    ###############
   ##    ###############
   ###          ##
  #####         ##
  ## ###  #############
  ##  ### #############
  ##   #        ##
 ##             ##
 ##             ##
##      #################
##      #################
