11 1
    ##         ##
    ##         ###
    ##        ###
    ##    #############
    ##    #############
    ##    ##         ##
 ## ## #####         ##
 ## ## ## #############
 ## ## ## #############
 ## ## ## ##         ##
 ## ####  ##         ##
##  ####  #############
##  ##    #############
 #  ##
    ##
    ##   ###############
   ###   ###############
   ####        ###
   #####       ###
   ## ##  #############
  ### ### #############
  ###  ##      ###
 ###   #       ###
 ###           ###
###     #################
##      #################
 #
