11 1
    ##         ##
    ##         ###
    ##        ###
    ##    #############
    ##    #############
    ##    ##         ##
 ## ## #####         ##
 ## ## ## #############
 ## ## ## #############
 ## ## ## ##         ##
 ## ###   ##         ##
##  ###   #############
##  ##    #############
 #  ##
    ##
    ##   ###############
   ###   ###############
   ####        ###
   #####       ###
   ## ##  #############
  ### ### #############
  ###  ##      ###
 ###   #       ###
 ###           ###
###     #################
##      #################
 #
