11 1
    ##         ##
    ##         ###
    ##        ###
    ##    #############
    ##    #############
    ##    ##         ##
 ## ## #####         ##
 ## ## ## #############
 ## ## ## #############
 ## ## ## ##         ##
 ## ####  ##         ##
##  ####  #############
##  ##    #############
 #  ##
    ##
    ##   ###############
   ###   ###############
   ####        ##
   #####       ##
   ## ##  #############
  ### ### #############
  ###  ##      ##
 ##    #       ##
 ##            ##
###     #################
##      #################
 #
