12 1
             ###    #
  ########## ###  ####
  ##########  #######
        ##    ######
  ##    ##     ###     ##
 ####  ###      ###  ####
   #######      ########
    #####        #####
    ####          ####
   #####################
##### ############## #####
####       ##         ###
##         ##           #
           ##
           ##
  ######################
  ######################
          #####
          #######
         #### ######
       #####    ######
     #####        #####
  #####            ######
 ######              ####
 ###                   ##
