12 1
             ##     #
  ##########  ##   ###
  ##########  ##  ##
         ##    ####
  #     ###    ###     ##
  ###   ##      ##    ###
   ######        ## ###
     ##           ####
     ##            ###
   ####################
  ### ############## ####
####        ##        ####
 #          ##          #
            ##
            ##
  ######################
  ######################
           ####
          #######
          ### ####
        ####    ####
       ####       ####
    #####          #####
 ######              ####
 ####                  ##
