12 1
             ###    #
  ########## ###  ####
  ##########  #######
        ###   ######
  ##    ###    ###     ##
 ####  ###      ###  ####
   #######      ########
    #####        #####
    ####          ####
   #####################
##### ############## #####
####       ###        ###
##         ###          #
           ###
           ###
  ######################
  ######################
          #####
          #######
         #### ######
       #####    ######
     #####        #####
  #######          ######
 ######              ####
 ###                   ##
