12 1
             ###    #
  ########## ###  ####
  ##########  #######
        ##    ####
  ##    ##     ###     ##
 ####  ###      ###  ####
   #######      ########
    #####        #####
    ####          ####
   #####################
##### ############## #####
####       ##           #
##         ##           #
           ##
           ##
  ######################
  ######################
          #####
          #######
         #### ######
       #####    ######
     #####        #####
  #####            ######
 ######              ####
 ###                   ##
