12 1
             ###    #
  ########## ###  ####
  ##########  #######
        ##    ######
  ##    ##     ###     ##
 ####  ###      ###  ####
   #######      ########
    #####        #####
    ####          ####
   #####################
##### ############## #####
####       ##         ###
##         ##           #
           ##
           ##
  ######################
  ######################
          #####
          #######
         #### ######
       #####    ######
     #####        #####
  #######          ######
 ######              ####
 ###                   ##
