11 1
    #
   ##            ##
    ##           ##
    ###    ##############
     #     ##############
              #      #
##########   ##     ##
##########   ###    ##
              ##    #
 ######## ###############
 ######## ##           ##
          ##     ##    ##
 ######## ##     ##    ##
 ########        ##
           #############
           #############
 ########  ##    ##   ##
 ########  ##    ##   ##
 ##    ##  ##    ##   ##
 ##    ##  ##    ##   ##
 ##    ##  ##    ##   ##
 ##    ##  ##    ##   ##
 ##    ##  ##    ## ####
 ########  ##    ## ###
 ########        ##
 ##              ##
