11 1
    #
   ###           ##
    ##           ##
    ###    ##############
     #     ##############
##########   ###    ###
##########    ##    ##
              ##    ##
              ##   ###
 ######## ###############
 ######## ###############
          ###    ##    ##
          ###    ##    ##
 ########        ##
 ########   ############
            ############
 ########   ##   ##   ##
 ########   ##   ##   ##
 ##    ##   ##   ##   ##
 ##    ##   ##   ##   ##
 ##    ##   ##   ##   ##
 ##    ##   ##   ##   ##
 ##    ##   ##   ## ####
 ########   ##   ## ###
 ########        ##
 ##              ##
