11 1
    #
   ###           ##
    ##           ##
    ###    ##############
     #     ##############
##########   ###    ###
##########    ##    ##
              ##    ##
              ##   ###
 ######## ###############
 ######## ###############
          ##     ##    ##
                 ##    ##
 ########        ##
 ########   ############
            ############
 ########   ##   ##   ##
 ########   ##   ##   ##
 ##    ##   ##   ##   ##
 ##    ##   ##   ##   ##
 ##    ##   ##   ##   ##
 ##    ##   ##   ##   ##
 ##    ##   ##   ## ####
 ########   ##   ## ###
 ########        ##
 ##              ##
