11 1
   ##          ##
   ##         ###
  ########## ############
  ########## ############
 ### ###    ###  ###
###   ###  ###    ###
 ##   ###   ##     ###

  ##########  ##########
  ##########  ##########
  ##      ##  ##      ##
  ##########  ##########
  ##########  ##########
  ##      ##  ##      ##
  ##########  ##########
  ##                  ##
  ##    ##########    ##
  ##    ##########    ##
  ##    ##      ##    ##
  ##    ##########    ##
  ##    ##########    ##
  ##    ##      ##    ##
  ##    ##########    ##
  ##    ##########    ##
  ##              ######
  ##              #####
