12 1
    ##         ##
   ######################
   ######################
  ##  ##     ##   ##
 ##   ##    ##    ##
###     #  ##      ##

  ##########  ##########
  ##########  ##########
  ##      ##  ##      ##
  ##########  ##########
  ##########  ##########
  ##      ##  ##      ##
  ##########  ##########
  ##                  ##
  ##    ##########    ##
  ##    ##########    ##
  ##    ##      ##    ##
  ##    ##########    ##
  ##    ##########    ##
  ##    ##      ##    ##
  ##    ##########    ##
  ##    ##########    ##
  ##              ######
  ##               ####
