12 1
   ##
   ##         ## ########
   ##     ##  ## ########
  ####### ##  ##  #    ##
  ####### ##  ## ##   ###
 ###      ##  ##  ##  ##
###       ##  ##  ##  ##
 ##       ##  ##  ######
 #######  ##  ##   ####
  ######  ##  ##   ###
    ##    ##  ##  #####
    ##    ##  #####   ###
    ##    ##  ## ##   ####
 ########     ##        #
 ########        ##
    ##           ##
    ##           ##
    ##     ##############
    ##     ##############
    ##  #        ##
    #####        ##
    #####        ##
   ####  #################
   ###   #################
