12 1
   ##
   ##         ## ########
   ##     ##  ## ########
  ####### ##  ##  #    ##
  ####### ##  ## ##   ###
 ###      ##  ##  ##  ##
###       ##  ##  ##  ##
 ##       ##  ##  ######
 #######  ##  ##   ####
  ######  ##  ##   ###
    ##    ##  ##  #####
    ##    ##  ###########
    ##    ##  ## ##   ####
 ########     ##        #
 ########        ##
    ##           ##
    ##           ##
    ##     ##############
    ##     ##############
    ##  #        ##
    #####        ##
    #####        ##
   ####  #################
   ###   #################
