11 1
     ##
    ###     ############
    ###     ############
   ######           ###
   ## ####        ####
  ###  ####      ####
 ###    ##       ##
###      #################
 ######## ################
 ########        ##
    ##           ##
    ##           ##
    ##           ##
 #########    #####
 #########    #####
    ##
  # ##  ## ##############
 ## ##  ## ##############
  # ##  #  ##  ##  ##  ##
  # #####  ##  ##  ##  ##
  # #####  ##  ##  ##  ##
  # ###    ##  ##  ##  ##
    ###### ##  ##  ##  ##
 ######### ##  ##  ##  ##
 ######   ################
 ##       ################
