12 1
     ##
    ##      ###########
   #####            ###
   ## ###          ##
  ##   ###       ###
 ##     ###      ##
###      #       ##
######### ###############
# ####### ###############
    ##           ##
    ##           ##
##########   ######
##########   #####
    ##
    ##
 #  ##  ## #############
 #  ##  #  #############
 ## ## ##  ## ##  ##  ##
 ## ## ##  ## ##  ##  ##
 ## ## #   ## ##  ##  ##
    ##   # ## ##  ##  ##
    ###### ## ##  ##  ##
#########  ## ##  ##  ##
#####    ################
#        ################
