11 1
     ##
    ###     ############
    ###     ############
   ######           ###
   ## ####        ####
  ###  ####      ####
 ###    ##       ##
###      #################
 ######## ################
 ######## ################
    ###          ##
    ###          ##
    ###          ##
 #########    #####
 #########    #####
    ###
  # ### ## ##############
 ## ### ## ##############
  # ### #  ##  ##  ##  ##
  # #####  ##  ##  ##  ##
  # #####  ##  ##  ##  ##
  # ###    ##  ##  ##  ##
    ###### ##  ##  ##  ##
 ######### ##  ##  ##  ##
 ######   ################
 ##       ################
