11 2
     ##          ##
     ##          ##
 ########### ###########
     ##          ##
     ##          ##
############ ###########
############ ###########
    ####        ####
   #######     ######
  ###  ##########  ####
####     ##  ###    #####
## ################### #
   ###             ###
   ###             ###
   ###################
   ###             ###
   ###             ###
   ###             ###
   ###################
   ###             ###
   ###             ###
   ###################
       ##       ##
    ######     ######
########          ######
 ####               ###
