11 2
     ##          ##
 ########### ###########
 ########### ###########
     ##          ##
     ##          ##
############ ###########
############ ###########
    ####        ####
   ##################
  ###  ##########  ####
####     ##  ###    #####
## ################### #
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
       ##       ##
    ######     ######
########          ######
 ####               ###
