12 2
     ##          ##
 ########### ###########
 ########### ###########
     ##          ##
############ ###########
############ ###########
    ####        ####
    #####      ### ##
  ###   ###  ####   ###
####      #  ##      ####
## ##########  ##########
   ##########  #######
   ##              ###
   ###################
   ###################
   ##              ###
   ###################
   ###################
   ##              ###
   ###################
   ###################
        #       #
#########      ######
#######        #########
 ###                 ###
