11 2
     ##          ##
 ########### ###########
 ########### ###########
     ##          ##
     ##          ##
############ ###########
############ ###########
    ####        ####
   ##################
  ###  ##########  ####
####     ##  ###    #####
## ##########   ###### #
   ##########   ######
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
       ##       ##
    ######     #  ###
########          ######
 ####               ###
