11 2
     ##          ##
 ########### ###########
 ########### ###########
     ##          ##
     ##          ##
############ ###########
############ ###########
    ####        ####
   ##################
  ###  ##########  ####
####     ##  ###    #####
## ##################  #
   ##################
   ##              ##
   ##################
   ##################
   ##              ##
   ##################
   ##################
   ##              ##
   ##################
   ##################
       ##       ##
    ######     ######
########          ######
 ####               ###
