11 1
     ###         ###
     ###         ###
     ###         ###
 ########### ###########
 ########### ###########
     ###         ###
     ###         ###
############ ############
############ ############
    ####        #####
   #######     ### ###
  #### ####   ####  ###
 ####    ## #####    ####
####         ##       ###
 # ###################
   ###################
   ###             ###
   ###             ###
   ###             ###
   ###################
   ###################
   ###             ###
   ###             ###
   ###################
   ###################
   ###             ###
