11 1
     ##          ##
     ##          ##
     ##          ##
 ########### ###########
 ########### ###########
     ##          ##
     ##          ##
############ ############
############ ############
    ####        #####
   #######     ### ###
  #### ####   ####  ###
 ####    ## #####    ####
####         ##       ###
 # ###################
   ###################
   ##              ###
   ##              ###
   ##              ###
   ###################
   ###################
   ##              ###
   ##              ###
   ###################
   ###################
   ###             ###
