12 1
    ##           ## ##
    ##           ##  ###
   ###           ##    #
########## ##############
########## ##############
   ##            ##
  ##             ##
  ##  ##         ##
  ##  ##    ############
  #   ##    ############
 ##   ##    ##   ##   ##
##########  ##   ##   ##
 #########  ############
      ##    ############
      ##    ##   ##   ##
      ##    ##   ##   ##
      ## ## ##   ##   ##
   ######## ############
#########   ############
####  ##    ##   ##   ##
      ##    ##   ##   ##
      ##    ##   ##   ##
      ##    ##   ##   ##
      ##    ##   ## ####
      ##    ##   ## ####
