12 1
    ##           ### ##
    ##           ### ####
   ###           ###   ##
########## ###############
########## ###############
   ##            ###
  ###            ###
  ## ###         ###
  ## ###    #############
 ### ###    #############
 ##  ###    ##   ###   ##
##########  ##   ###   ##
 #########  #############
     ###    #############
     ###    ##   ###   ##
     ###    ##   ###   ##
     ### ## ##   ###   ##
   ######## #############
########### #############
########    ##   ###   ##
#    ###    ##   ###   ##
     ###    ##   ###   ##
     ###    ##   ###   ##
     ###    ##   ### ####
     ###    ##   ### ###
