12 1
    ##           ##  ##
    ##           ##  ####
   ###           ##    ##
########## ###############
########## ###############
   ##            ##
  ###            ##
  ## ##          ##
  ## ##     #############
 ### ##     #############
 ##  ##     ##   ##    ##
##########  ##   ##    ##
 #########  #############
     ##     #############
     ##     ##   ##    ##
     ##     ##   ##    ##
     ##  ## ##   ##    ##
   ######## #############
########### #############
#######     ##   ##    ##
#    ##     ##   ##    ##
     ##     ##   ##    ##
     ##     ##   ##    ##
     ##     ##   ##  ####
     ##     ##   ##  ###
