12 2
              ###
        #################
######  #################
######        ##
##  ##        ##
##  ##  #################
##  ##  #################
##  ##  ##             ##
##  ##  #################
##  ##  #################
##  ##   ##   ##     ##
##  ##   ##############
##  ##   ##   ###    ##
##  ##   ##############
##  ##    #############
######
######  #################
##      #################
##        ##  ###     ##
##        ##  ##########
         ##   ########
        ####  ##
       ###### ##
      ####  #############
      ###     ###########
