12 2
               ##
        #################
        #################
#######        ##
####### #################
##   ## #################
##   ## #              ##
##   ## #################
##   ##  ##############
##   ##  ##    ##    ##
##   ##  ##############
##   ##  ##############
##   ##  ##    ##    ##
##   ##  ##############
##   ##
####### #################
####### #################
##             ##      ##
##       ##    ##     ##
##       ##    #########
         ##    #########
        ####   ##
        ## ##  ##
       ##   #############
      ##      ###########
