11 2
    ##           ##
    ##          ###
    ##           ###
    ##     ##############
    ##     ##############
    ##       ###    ###
#########     ##    ##
######### ################
##  ##  # ################
##  ##  #
##  ##  #
##  ##  #   #############
##  ##  #   ##   ##   ###
##  ##  #   ##   ##   ###
##  ##  #   #############
##  ##  #   ##   ##   ###
##  ##  #   ##   ##   ###
##  ## ##   #############
##  ## ##        ##
##  ## ##        ##
##  ##     ##############
    ##     ##############
    ##           ##
    ##           ##
    ##    ################
    ##    ################
