11 2
    ##           ##
    ##          ###
    ##           ###
    ##     ##############
    ##     ##############
    ##       ###    ###
#########     ##    ##
######### ################
##  ##  # ################
##  ##  #
##  ##  #   ############
##  ##  #   ############
##  ##  #   ##   ##   ##
##  ##  #   ############
##  ##  #   ############
##  ##  #   ##   ##   ##
##  ##  #   ############
##  ## ##   ############
##  ## ##        ##
##  ## ##        ##
##  ##     ##############
    ##     ##############
    ##           ##
    ##           ##
    ##    ################
    ##    ################
