12 1
    ##          ###
    ##           ##
    ##     ##############
    ##       ##      ##
    ##        ##     ##
#########     ##    ##
######### ################
##  ## ## ################
##  ## ##
##  ## ##   #############
##  ## ##   #############
##  ## ##   ##   ##    ##
##  ## ##   #############
##  ## ##   #############
##  ## ##   ##   ##    ##
##  ## ##   #############
##  ## ##   #############
##  ## ##        ##
##  ## ##        ##
    ##     ##############
    ##     ##############
    ##           ##
    ##           ##
    ##    ################
    ##    ################
