12 2
   ###          ##
    ##          ##
    ###         ##
     ##         ##
                ##
###########     ##########
###########     ##########
       #        ##
 ##    ###      ##
 ##    ###      ##
 ###   ##       ##
  ##   ##       ##
  ##   ##       ##
  ##   ##  #############
  ##  ###  #############
  ##  ##   ###        ##
  ##  ##   ###        ##
  ##  ##   ###        ##
      ########        ##
   ###########        ##
######     ###        ##
###        ###        ##
##         #############
           #############
           ###        ##
