12 2
   ###          ###
    ##          ###
    ###         ###
     ##         ###
                ###
###########     ##########
###########     ##########
       #        ###
 ##    ###      ###
 ##    ###      ###
 ###   ##       ###
  ##   ##       ###
  ##   ##       ###
  ##   ##  #############
  ##  ###  #############
  ##  ##   ###        ##
  ##  ##   ###        ##
  ##  ##   ###        ##
      ########        ##
   ###########        ##
##############        ##
######     ###        ##
##         #############
           #############
           ###        ##
