12 2
   ###          ##
    ##          ##
    ###         ##
     ##         ##
                ##
###########     ##########
###########     ##########
       #        ##
 ##    ###      ##
 ##    ###      ##
 ###   ##       ##
  ##   ##       ##
  ##   ##       ##
  ##   ##  #############
  ##  ###  #############
  ##  ##   ##         ##
  ##  ##   ##         ##
  ##  ##   ##         ##
      #######         ##
   ##########         ##
######     ##         ##
######     ##         ##
##         #############
           #############
           ###        ##
