12 2
   ###          ###
    ##          ###
    ###         ###
     ##         ###
                ###
###########     ##########
###########     ##########
       #        ###
 ##    ###      ###
 ##    ###      ###
 ###   ##       ###
  ##   ##       ###
  ##   ##       ###
  ##   ##  ##############
  ##  ###  ##############
  ##  ##   ###        ###
  ##  ##   ###        ###
  ##  ##   ###        ###
      ########        ###
   ###########        ###
##############        ###
######     ###        ###
##         ##############
           ##############
           ###        ###
